ID,StrainName,vaccine_code,HA_RBD,HA_15A,HA_Koel,All_Reassort,HA_Reassort_Sum,HA_PB2_Reassort,HA_PB1_Reassort,HA_PA_Reassort,HA_NP_Reassort,HA_NA_Reassort,HA_M_Reassort,HA_NS_Reassort
1,CY003287_A_New_York_438_2000,Mos99,3,1,2,0,0,0,0,0,0,0,0,0
2,CY114324_A_Netherlands_3_2000,Mos99,3,1,2,0,0,0,0,0,0,0,0,0
3,CY114340_A_Netherlands_126_2001,Mos99,3,2,2,0,0,0,0,0,0,0,0,0
4,CY002335_A_New_York_77_2001,Mos99,3,3,2,0,0,0,0,0,0,0,0,0
5,CY000216_A_New_York_91_2002,Mos99,3,3,2,0,0,0,0,0,0,0,0,0
6,CY112948_A_Netherlands_1_2002,Mos99,3,3,2,0,0,0,0,0,0,0,0,0
7,CY000552_A_New_York_115_2002,Mos99,3,4,2,0,0,0,0,0,0,0,0,0
8,CY013812_A_New_York_C4_2002,Mos99,3,3,2,0,0,0,0,0,0,0,0,0
9,EPI358781_A_Fujian_411_2002,Mos99,5,7,5,0,0,0,0,0,0,0,0,0
10,CY000872_A_New_York_193_2003,Mos99,4,4,1,0,0,0,0,0,0,0,0,0
11,CY032968_A_Yucatan_844_2003,Mos99,4,5,3,1,1,0,1,0,0,0,0,0
12,CY001559_A_New_York_215_2003,Mos99,3,4,2,0,0,0,0,0,0,0,0,0
13,KJ855376_A_Mexico_DIF835_2003,Mos99,4,6,4,0,0,0,0,0,0,0,0,0
14,CY088027_A_England_425_2003,Mos99,4,6,4,1,0,0,0,0,0,0,0,0
15,CY000352_A_New_York_15_2003,Mos99,4,7,4,0,0,0,0,0,0,0,0,0
16,CY000908_A_New_York_13_2003,Mos99,4,6,4,1,0,0,0,0,0,0,0,0
17,CY002351_A_New_York_272_2003,Mos99,4,6,4,1,0,0,0,0,0,0,0,0
18,CY088035_A_England_438_2003,Mos99,4,8,5,1,4,1,0,1,0,1,0,1
