ID,StrainName,vaccine_code,Year,PB2_Nonsyn,PB1_Nonsyn,PA_Nonsyn,HA_Nonsyn,NP_Nonsyn,NA_Nonsyn,M_Nonsyn,NS_Nonsyn
1,CY003287_A_New_York_438_2000,Mos99,2000,1,1,1,3,2,0,2,4
2,CY114324_A_Netherlands_3_2000,Mos99,2000,2,1,1,4,1,0,1,0
3,CY114340_A_Netherlands_126_2001,Mos99,2001,3,2,3,4,4,6,3,5
4,CY002335_A_New_York_77_2001,Mos99,2001,2,3,6,5,5,9,1,4
5,CY000216_A_New_York_91_2002,Mos99,2002,2,3,6,5,5,9,1,4
6,CY112948_A_Netherlands_1_2002,Mos99,2002,4,4,7,6,6,6,1,5
7,CY000552_A_New_York_115_2002,Mos99,2002,2,3,6,6,5,9,1,4
8,CY013812_A_New_York_C4_2002,Mos99,2002,3,3,7,6,5,10,1,5
9,EPI358781_A_Fujian_411_2002,Mos99,2002,3,2,3,17,2,8,1,4
10,CY000872_A_New_York_193_2003,Mos99,2003,3,5,4,11,4,8,4,7
11,CY032968_A_Yucatan_844_2003,Mos99,2003,2,2,2,12,2,8,1,0
12,CY001559_A_New_York_215_2003,Mos99,2003,4,3,8,8,5,9,3,7
13,KJ855376_A_Mexico_DIF835_2003,Mos99,2003,3,3,3,14,2,8,2,0
14,CY088027_A_England_425_2003,Mos99,2003,7,3,9,16,6,9,4,6
15,CY000352_A_New_York_15_2003,Mos99,2003,4,3,9,17,6,9,3,6
16,CY000908_A_New_York_13_2003,Mos99,2003,5,3,6,14,6,9,3,5
17,CY002351_A_New_York_272_2003,Mos99,2003,3,3,6,16,6,9,3,5
18,CY088035_A_England_438_2003,Mos99,2003,3,3,7,16,6,8,1,5
19,CY088115_A_England_467_2003,Mos99,2003,4,3,7,18,5,9,4,6
20,CY088131_A_Scotland_78_2003,Mos99,2003,3,4,9,15,6,9,4,6
21,CY088139_A_Scotland_79_2003,Mos99,2003,2,4,7,15,6,9,1,5
