,ID,vaccineStrain,HA,M,N_A,NP,NS,PA,PB1,PB2,Reasrt,HA_RBD,HA_15A,HA_Koel,CoEvo_PB2,CoEvo_PB1,CoEvo_PA,CoEvo_NP,CoEvo_NA,CoEvo_M,CoEvo_NS,tMRCA_Dom,tMRCA_Trunk_Dom,subtMRCA_Neibhor_Dom,subtMRCA_1stDesc,Vaccine_code,RBD_15A_logit_P,Koel_logit_P,HA_logit_P,HA_NA_logit_P,HAPA_NA_logit_P,HAPA_NANS_logit_P
1,CY000024_A_New_York_30_2003,EPI103320_A_Moscow_10_1999_NA_NA_NA_NA,15,4,10,5,5,8,4,6,1,4,6,4,0,0,0,0,0,0,0,0,0,0,0,1.Mos99,0.060927325,0.035516893,0.047137678,0.041460675,0.03040632,0.01678714
2,CY000040_A_New_York_33_2004,EPI103320_A_Moscow_10_1999_NA_NA_NA_NA,15,3,9,6,5,6,3,3,1,4,6,4,0,0,0,0,0,0,0,0,0,0,0,1.Mos99,0.060927325,0.035516893,0.047137678,0.032579439,0.031123837,0.020089603
3,CY000056_A_New_York_35_2003,EPI103320_A_Moscow_10_1999_NA_NA_NA_NA,17,3,10,6,5,6,4,3,1,4,6,4,0,0,0,0,0,0,0,0,0,0,0,1.Mos99,0.060927325,0.035516893,0.067641343,0.058045254,0.04737497,0.022910104
4,CY000104_A_New_York_54_2003,EPI103320_A_Moscow_10_1999_NA_NA_NA_NA,14,3,9,6,5,6,3,3,1,4,6,4,0,0,0,0,0,0,0,0,0,0,0,1.Mos99,0.060927325,0.035516893,0.039246803,0.027440336,0.028042947,0.018576183
5,CY000144_A_New_York_26_2003,EPI103320_A_Moscow_10_1999_NA_NA_NA_NA,17,4,9,6,5,7,4,3,0,4,6,4,0,0,0,0,0,0,0,0,0,0,0,1.Mos99,0.060927325,0.035516893,0.067641343,0.045781132,0.031556871,0.020329163
6,CY000216_A_New_York_91_2002,EPI103320_A_Moscow_10_1999_NA_NA_NA_NA,5,1,9,5,4,6,3,2,0,3,3,2,0,0,0,0,0,1,0,0,0,0,0,1.Mos99,0.032808945,0.009319908,0.007239799,0.005705479,0.010854311,0.009628459
7,CY000272_A_New_York_53_2003,EPI103320_A_Moscow_10_1999_NA_NA_NA_NA,17,3,9,6,6,9,4,3,0,4,7,4,0,0,0,0,0,0,0,0,0,0,0,1.Mos99,0.078255867,0.035516893,0.067641343,0.045781132,0.021352216,0.014443234
8,CY000352_A_New_York_15_2003,EPI103320_A_Moscow_10_1999_NA_NA_NA_NA,17,3,9,6,6,9,3,4,0,4,7,4,0,0,0,0,0,0,0,0,0,0,0,1.Mos99,0.078255867,0.035516893,0.067641343,0.045781132,0.021352216,0.014443234
9,CY000512_A_New_York_4_2003,EPI103320_A_Moscow_10_1999_NA_NA_NA_NA,15,4,10,6,7,9,3,5,1,4,6,4,0,0,0,0,0,0,0,0,0,0,0,1.Mos99,0.060927325,0.035516893,0.047137678,0.041460675,0.026978535,0.011338173
10,CY000552_A_New_York_115_2002,EPI103320_A_Moscow_10_1999_NA_NA_NA_NA,6,1,9,5,4,6,3,2,0,3,4,2,0,0,0,0,1,0,0,0,0,0,0,1.Mos99,0.042502199,0.009319908,0.008754053,0.006802489,0.012070252,0.010420639
