,vaccineStrain,compareStrain,Group,Nmean,Nmedian,Nerror,Smean,Smedian,Serror,Year,Dominance
1,HK/1/1968,BI/15793/1968,G01,3.504,3,0.504,3.118,3,0.118,1968,0
2,HK/1/1968,BI/16190/1968,G01,3.502,3,0.502,3.331,3,0.331,1968,0
3,HK/1/1968,BI/16398/1968,G01,3.502,3,0.502,3.331,3,0.331,1968,0
4,HK/1/1968,BI/17938/1969,G01,3.556,4,-0.444,3.152,3,0.152,1969,0
5,HK/1/1968,BI/21438/1971,G01,7.613,7,0.613,6.364,6,0.364,1971,0
6,HK/1/1968,BI/21793/1972,G01,10.672,10,0.672,14.431,14,0.431,1972,1
7,HK/1/1968,BI/21801/1971,G01,5.997,5,0.997,7.344,7,0.344,1971,0
8,HK/1/1968,BI/23290/1972,G01,10.672,10,0.672,13.464,13,0.464,1972,1
9,HK/1/1968,BI/23337/1972,G01,10.686,10,0.686,16.447,16,0.447,1972,1
10,HK/1/1968,BI/2668/1970,G01,3.976,3,0.976,3.99,3,0.99,1970,0
11,HK/1/1968,BI/6022/1972,G01,9.687,9,0.687,13.411,13,0.411,1972,0
12,HK/1/1968,BI/6449/1971,G01,3.996,3,0.996,3.225,3,0.225,1971,0
13,HK/1/1968,BI/808/1969,G01,3.548,3,0.548,2.936,2,0.936,1969,0
14,HK/1/1968,BI/908/1969,G01,3.556,4,-0.444,2.934,2,0.934,1969,0
15,HK/1/1968,BI/93/1970,G01,4.41,4,0.41,3.994,3,0.994,1970,0
16,HK/1/1968,EN/42/1972,G01,9.681,9,0.681,9.438,9,0.438,1972,0
17,HK/1/1968,HK/107/1971,G01,6.843,7,-0.157,4.706,4,0.706,1971,0
18,EN/42/1972,BI/3517/1973,G02,2.012,2,0.012,7.041,7,0.041,1973,0
19,EN/42/1972,BI/5146/1974,G02,6.042,6,0.042,9.147,9,0.147,1974,1
20,EN/42/1972,BI/552/1973,G02,1.999,2,-0.001,5.997,6,-0.003,1973,0
21,EN/42/1972,BI/5930/1974,G02,6.024,6,0.024,13.163,13,0.163,1974,1
22,EN/42/1972,BI/5931/1974,G02,6.026,6,0.026,12.167,12,0.167,1974,1
23,EN/42/1972,BI/7398/1974,G02,7.034,7,0.034,13.188,13,0.188,1974,1
24,EN/42/1972,BI/748/1973,G02,2.024,2,0.024,5.061,5,0.061,1973,0
25,EN/42/1972,BI/9459/1974,G02,10.029,10,0.029,10.187,10,0.187,1974,1
26,EN/42/1972,PC/1/1973,G02,4.007,4,0.007,8.149,8,0.149,1973,1
27,PC/1/1973,BI/1761/1976,G03,14.076,14,0.076,6.438,6,0.438,1976,1
28,PC/1/1973,BI/2271/1976,G03,12.353,12,0.353,6.339,6,0.339,1976,1
29,PC/1/1973,BI/2600/1975,G03,11.052,11,0.052,7.329,7,0.329,1975,0
30,PC/1/1973,BI/2813/1975,G03,3.031,3,0.031,5.041,5,0.041,1975,0
31,PC/1/1973,BI/5029/1976,G03,15.076,15,0.076,6.434,6,0.434,1976,1
32,PC/1/1973,BI/5657/1976,G03,15.076,15,0.076,6.434,6,0.434,1976,1
33,PC/1/1973,BI/628/1976,G03,11.346,11,0.346,6.339,6,0.339,1976,1
34,PC/1/1973,BI/6545/1976,G03,14.076,14,0.076,6.434,6,0.434,1976,1
35,PC/1/1973,VI/3/1975,G03,16.061,16,0.061,9.36,9,0.36,1975,1
36,VI/3/1975,AM/1609/1977,G04,0.999,1,-0.001,2.916,3,-0.084,1977,0
37,VI/3/1975,BI/3895/1977,G04,0.055,0,0.055,1.936,2,-0.064,1977,0
38,VI/3/1975,RD/5828/1977,G04,0.057,0,0.057,1.014,1,0.014,1977,0
39,VI/3/1975,RD/8179/1977,G04,1.048,1,0.048,0.118,0,0.118,1977,0
40,VI/3/1975,TE/1/1977,G04,15.873,16,-0.127,13.715,13,0.715,1977,0
41,TE/1/1977,BI/10684/1982,G05,13.089,13,0.089,11.028,10,1.028,1982,0
42,TE/1/1977,BI/4791/1981,G05,9.079,9,0.079,9.961,9,0.961,1981,0
44,TE/1/1977,NL/209/1980,G05,9.079,9,0.079,11.957,11,0.957,1980,0
45,TE/1/1977,NL/233/1982,G05,12.091,12,0.091,10.166,10,0.166,1982,0
46,TE/1/1977,NL/241/1982,G05,12.097,12,0.097,13.158,13,0.158,1982,0
47,TE/1/1977,OS/13676/1983,G05,13.096,13,0.096,13.07,12,1.07,1983,0
48,TE/1/1977,PH/2/1982,G05,15.093,15,0.093,11.165,11,0.165,1982,0
49,TE/1/1977,RD/577/1980,G05,8.083,8,0.083,9.219,9,0.219,1980,0
50,PH/2/1982,CE/1/1984,G06,1.038,1,0.038,5.127,5,0.127,1984,0
51,PH/2/1982,CO/2/1986,G06,5.031,5,0.031,18.137,18,0.137,1986,0
