,vaccineStrain,vaccine_code,Year,Month,Day,Dom,PB2_median_N2,PB2_median_S2,PB1_median_N2,PB1_median_S2,PA_median_N2,PA_median_S2,HA_median_N2,HA_median_S2,NP_median_N2,NP_median_S2,NA_median_N2,NA_median_S2,M_median_N2,M_median_S2,NS_median_N2,NS_median_S2,compareStrain_V1
2,EPI103320_A_Moscow_10_1999,Mos99,2000,1,18,0,1,15,1,4,1,7,3,2,2,4,0,1,2,8,4,3,CY003287_A_New_York_438_2000
3,EPI103320_A_Moscow_10_1999,Mos99,2000,1,6,0,2,14,1,10,1,4,4,3,1,0,0,1,1,8,0,3,CY114324_A_Netherlands_3_2000
4,EPI103320_A_Moscow_10_1999,Mos99,2001,3,21,0,3,4,2,14,3,11,4,4,4,16,6,3,3,9,5,9,CY114340_A_Netherlands_126_2001
5,EPI103320_A_Moscow_10_1999,Mos99,2001,12,26,0,2,31,3,24,6,17,5,12,5,21,9,22,1,9,4,9,CY002335_A_New_York_77_2001
6,EPI103320_A_Moscow_10_1999,Mos99,2002,1,17,0,2,25,3,25,6,17,5,11,5,24,9,22,1,10,4,11,CY000216_A_New_York_91_2002
7,EPI103320_A_Moscow_10_1999,Mos99,2002,1,7,0,4,33,4,21,7,18,6,9,6,22,6,17,1,9,5,7,CY112948_A_Netherlands_1_2002
8,EPI103320_A_Moscow_10_1999,Mos99,2002,2,7,0,2,28,3,23,6,17,6,10,5,23,9,21,1,10,4,8,CY000552_A_New_York_115_2002
9,EPI103320_A_Moscow_10_1999,Mos99,2002,2,1,0,3,28,3,25,7,17,6,10,5,25,10,22,1,9,5,8,CY013812_A_New_York_C4_2002
10,EPI103320_A_Moscow_10_1999,Mos99,2002,7,1,0,3,22,2,17,3,11,17,19,2,7,8,8,1,9,4,4,EPI358781_A_Fujian_411_2002
11,EPI103320_A_Moscow_10_1999,Mos99,2003,2,19,0,3,29,5,24,4,24,11,16,4,25,8,17,4,11,7,12,CY000872_A_New_York_193_2003
